"display_id","pseudo_sql","sql"
D0011,"{""result"": ""Q1_count >= 3"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 7 day FROM transaction date\nWHERE #{account} is {source} AND #{s.addr_country} != {location} "", ""variable_name"": ""Q1_count""}], ""triggers"": ""#{account} is {source} AND #{s.addr_country} != {location}""}","{""result"": ""Q1_count >= 3"", ""queries"": [{""variable_name"": ""Q1_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND COALESCE(s.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND s.addr_country != t.location AND\n    d.trans_date >= date_sub(day, 7, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 7, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 7, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND s.trans_date = %(trans_date)s AND s.addr_country != t.location\n);""}"
D0012,"{""result"": ""Q1_count >= 5 AND Q2_count >= 10"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {dest} AND #{s.acct_id} not in {d.related_parties} AND #{trans_type} = {ATMDeposit, Payment, Deposit, Transfer, AssetSale} AND #{amount} >= {10000}"", ""variable_name"": ""Q1_count""}, {""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {source} AND #{d.acct_id} not in {s.related_parties} AND #{trans_type} = {Payment, LoanRepayment} AND #{amount} >= {5000}"", ""variable_name"": ""Q2_count""}], ""triggers"": ""#{account} is {source} AND #{d.acct_id} not in {s.related_parties} AND #{trans_type} = {Payment, LoanRepayment} AND #{amount} >= {5000}""}","{""result"": ""Q1_count >= 5 and Q2_count >= 10"", ""queries"": [{""variable_name"": ""Q1_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    d.tenant_id = %(tenant_id)s AND d.acct_id = %(acct_id)s AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d AND NOT has(d.related_parties, s.acct_id) AND t.trans_type in ('ATMDeposit', 'Payment', 'Deposit', 'Transfer', 'AssetSale') AND t.amount >= '10000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}, {""variable_name"": ""Q2_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND COALESCE(s.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND NOT has(s.related_parties, d.acct_id) AND t.trans_type in ('Payment', 'LoanRepayment') AND t.amount >= '5000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND s.trans_date = %(trans_date)s AND NOT has(s.related_parties, d.acct_id) AND t.trans_type in ('Payment', 'LoanRepayment') AND t.amount >= '5000'\n);""}"
D0013,"{""result"": ""Q1_count + Q2_count >= 3"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {dest} AND #{s.risk_level} = {High} AND #{amount} >= {10000}"", ""variable_name"": ""Q1_count""}, {""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {source} AND #{d.risk_level} = {High} AND #{amount} >= {10000}"", ""variable_name"": ""Q2_count""}], ""triggers"": ""#{account} is {source} AND #{d.risk_level} = {High} AND #{amount} >= {10000}""}","{""result"": ""Q1_count + Q2_count >= 3"", ""queries"": [{""variable_name"": ""Q1_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    d.tenant_id = %(tenant_id)s AND d.acct_id = %(acct_id)s AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d AND s.risk_level = 'High' AND t.amount >= '10000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}, {""variable_name"": ""Q2_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND COALESCE(s.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND d.risk_level = 'High' AND t.amount >= '10000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND s.trans_date = %(trans_date)s AND d.risk_level = 'High' AND t.amount >= '10000'\n);""}"
D0014,"{""result"": ""Q1_count + Q2_count >= 3"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {dest} AND #{s.risk_level} = {High} AND #{amount} >= {10000}"", ""variable_name"": ""Q1_count""}, {""pseudo_query"": ""QUERY COUNT({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {source} AND #{d.risk_level} = {High} AND #{amount} >= {10000}"", ""variable_name"": ""Q2_count""}], ""triggers"": ""#{account} is {dest} AND #{s.risk_level} = {High} AND #{amount} >= {10000}""}","{""result"": ""Q1_count + Q2_count >= 3"", ""queries"": [{""variable_name"": ""Q1_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    d.tenant_id = %(tenant_id)s AND d.acct_id = %(acct_id)s AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d AND s.risk_level = 'High' AND t.amount >= '10000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}, {""variable_name"": ""Q2_count"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count \n    FROM cust_trans_info d\n        JOIN transactions t\n        ON d.trans_id = t.id\n        AND d.trans_acct_type = 'Destination'\n        JOIN cust_trans_info s\n        ON s.trans_id = t.id\n        AND s.trans_acct_type = 'Source'\n    WHERE \n    COALESCE(t.env, 0) = %(env_var)d AND\n    t.tenant_id = %(tenant_id)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND COALESCE(s.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND d.risk_level = 'High' AND t.amount >= '10000' AND\n    d.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n        d.trans_date <= toDateTime(%(trans_date)s) AND \n        s.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        s.trans_date <= toDateTime(%(trans_date)s) AND\n        t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n        t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 2}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    d.tenant_id = %(tenant_id)s AND d.acct_id = %(acct_id)s AND d.trans_date = %(trans_date)s AND s.risk_level = 'High' AND t.amount >= '10000'\n);""}"
D0015,"{""result"": ""(Q1_count >= 10 AND Q2_count >= 10 AND ((Q1_count-Q2_count)/Q2_count)*100 >= 50) OR (Q1_sum >= 10000 AND Q2_sum >= 10000 AND ((Q1_sum-Q2_sum)/Q2_sum)*100 >= 50)"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount}), SUM({amount})\nFROM DATA\nPAST 30 day FROM transaction date\n"", ""variable_name"": ""Q1_count, Q1_sum""}, {""pseudo_query"": ""QUERY COUNT({amount}), SUM({amount})\nFROM DATA\nPAST 30 day FROM 30 day before transaction date\n"", ""variable_name"": ""Q2_count, Q2_sum""}], ""triggers"": """"}","{""result"": ""(Q1_count >= 10 and Q2_count >= 10 and ((Q1_count-Q2_count)/Q2_count)*100 >= 50) or (Q1_sum >= 10000 and Q2_sum >= 10000 and ((Q1_sum-Q2_sum)/Q2_sum)*100 >= 50)"", ""queries"": [{""variable_name"": ""Q1_count, Q1_sum"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count, SUM(t.amount) as Sum \nFROM \n    cust_trans_info a\n    JOIN transactions t ON a.trans_id = t.id \nWHERE \n    (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND\n    a.tenant_id = %(tenant_id)s AND\n    t.tenant_id = %(tenant_id)s AND\n    a.acct_id = %(acct_id)s AND (\n \n    a.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n            a.trans_date <= toDateTime(%(trans_date)s) AND \n            t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n            t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 1}, {""variable_name"": ""Q2_count, Q2_sum"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count, SUM(t.amount) as Sum \nFROM \n    cust_trans_info a\n    JOIN transactions t ON a.trans_id = t.id \nWHERE \n    (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND\n    a.tenant_id = %(tenant_id)s AND\n    t.tenant_id = %(tenant_id)s AND\n    a.acct_id = %(acct_id)s AND (\n \n    a.trans_date >= date_sub(day, 30, date_sub(day ,30 ,toDateTime(%(trans_date)s))) AND\n            a.trans_date <= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n            t.trans_date >= date_sub(day, 30, date_sub(day ,30 ,toDateTime(%(trans_date)s))) AND\n            t.trans_date <= date_sub(day, 30, toDateTime(%(trans_date)s))\n);"", ""template_number"": 1}], ""triggers"": """"}"
D0016,"{""triggers"": ""QUERY COUNT(*)\nFROM DATA\nWHERE #{account} is {dest} AND #{trans_type} = {Transfer} AND ( #{s.addr_country} in {country_risk_high} OR #{s.addr_country} in {country_risk_prohibited}) AND #{amount} >= {10000}""}","{""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    d.tenant_id = %(tenant_id)s AND d.acct_id = %(acct_id)s AND d.trans_date = %(trans_date)s AND t.trans_type = 'Transfer' AND ( s.addr_country  in  (SELECT c.value FROM ref_list_items c JOIN ref_list r ON c.reference_id = r.id WHERE c.tenant_id = %(tenant_id)s AND c.risk_level = 'High' AND r.name = 'country_risk') OR s.addr_country  in  (SELECT c.value FROM ref_list_items c JOIN ref_list r ON c.reference_id = r.id WHERE c.tenant_id = %(tenant_id)s AND c.risk_level = 'Prohibited' AND r.name = 'country_risk') ) AND t.amount >= '10000'\n);""}"
D0017,"{""triggers"": ""QUERY COUNT(*)\nFROM DATA\nWHERE #{account} is {source} AND #{trans_type} = {Transfer} AND  ( #{d.addr_country} in {country_risk_high} OR #{d.addr_country} in {country_risk_prohibited}) AND #{amount} >= {10000}""}","{""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info d\n    JOIN transactions t\n    ON d.trans_id = t.id\n    AND d.trans_acct_type = 'Destination'\n    JOIN cust_trans_info s\n    ON s.trans_id = t.id\n    AND s.trans_acct_type = 'Source'\n    WHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(d.env, 0) = %(env_var)d AND COALESCE(s.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\nt.tenant_id = %(tenant_id)s AND\nt.trans_date = %(trans_date)s AND (\n    s.tenant_id = %(tenant_id)s AND s.acct_id = %(acct_id)s AND s.trans_date = %(trans_date)s AND t.trans_type = 'Transfer' AND ( d.addr_country  in  (SELECT c.value FROM ref_list_items c JOIN ref_list r ON c.reference_id = r.id WHERE c.tenant_id = %(tenant_id)s AND c.risk_level = 'High' AND r.name = 'country_risk') OR d.addr_country  in  (SELECT c.value FROM ref_list_items c JOIN ref_list r ON c.reference_id = r.id WHERE c.tenant_id = %(tenant_id)s AND c.risk_level = 'Prohibited' AND r.name = 'country_risk') ) AND t.amount >= '10000'\n);""}"
D0018,"{""result"": ""Q1_count >= 3 AND Q1_sum >= 10000"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount}), SUM({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {source} AND #{trans_type} = {AssetPurchase} AND #{asset_type} = {PreciousMetal, Artwork, Jewelry, PreciousStones}"", ""variable_name"": ""Q1_count, Q1_sum""}], ""triggers"": ""#{account} is {source} AND #{trans_type} = {AssetPurchase} AND #{asset_type} = {PreciousMetal, Artwork, Jewelry, PreciousStones}""}","{""result"": ""Q1_count >= 3 and Q1_sum >= 10000"", ""queries"": [{""variable_name"": ""Q1_count, Q1_sum"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count, SUM(t.amount) as Sum \nFROM \n    cust_trans_info a\n    JOIN transactions t ON a.trans_id = t.id \nWHERE \n    (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND\n    a.tenant_id = %(tenant_id)s AND\n    t.tenant_id = %(tenant_id)s AND\n    a.acct_id = %(acct_id)s AND (\n    a.trans_acct_type = 'Source' AND t.trans_type = 'AssetPurchase' AND t.asset_type in ('PreciousMetal', 'Artwork', 'Jewelry', 'PreciousStones') AND\n    a.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n            a.trans_date <= toDateTime(%(trans_date)s) AND \n            t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n            t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 1}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info a\n    JOIN transactions t \n    ON t.id = a.trans_id \nWHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\na.tenant_id = %(tenant_id)s AND\nt.tenant_id = %(tenant_id)s AND\na.acct_id = %(acct_id)s AND\na.trans_date = %(trans_date)s AND (\n    a.trans_acct_type = 'Source' AND t.trans_type = 'AssetPurchase' AND t.asset_type in ('PreciousMetal', 'Artwork', 'Jewelry', 'PreciousStones')\n);""}"
D0019,"{""result"": ""Q1_count >= 3 AND Q1_sum >= 50000 AND Q1_sum/Q1_count > Q2_sum/Q2_count"", ""queries"": [{""pseudo_query"": ""QUERY COUNT({amount}), SUM({amount})\nFROM DATA\nPAST 30 day FROM transaction date\nWHERE #{account} is {dest} AND #{trans_type} = {Transfer}"", ""variable_name"": ""Q1_count, Q1_sum""}, {""pseudo_query"": ""QUERY COUNT({amount}), SUM({amount})\nFROM DATA\nPAST 90 day FROM 30 day before transaction date\nWHERE #{account} is {dest} AND #{trans_type} = {Transfer}"", ""variable_name"": ""Q2_count, Q2_sum""}], ""triggers"": ""#{account} is {dest} AND #{trans_type} = {Transfer}""}","{""result"": ""Q1_count >= 3 and Q1_sum >= 50000 and Q1_sum/Q1_count > Q2_sum/Q2_count"", ""queries"": [{""variable_name"": ""Q1_count, Q1_sum"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count, SUM(t.amount) as Sum \nFROM \n    cust_trans_info a\n    JOIN transactions t ON a.trans_id = t.id \nWHERE \n    (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND\n    a.tenant_id = %(tenant_id)s AND\n    t.tenant_id = %(tenant_id)s AND\n    a.acct_id = %(acct_id)s AND (\n    a.trans_acct_type = 'Destination' AND t.trans_type = 'Transfer' AND\n    a.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n            a.trans_date <= toDateTime(%(trans_date)s) AND \n            t.trans_date >= date_sub(day, 30, toDateTime(%(trans_date)s)) AND \n            t.trans_date <= toDateTime(%(trans_date)s)\n);"", ""template_number"": 1}, {""variable_name"": ""Q2_count, Q2_sum"", ""sql_placeholder"": ""SELECT COUNT(t.amount) as Count, SUM(t.amount) as Sum \nFROM \n    cust_trans_info a\n    JOIN transactions t ON a.trans_id = t.id \nWHERE \n    (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND\n    a.tenant_id = %(tenant_id)s AND\n    t.tenant_id = %(tenant_id)s AND\n    a.acct_id = %(acct_id)s AND (\n    a.trans_acct_type = 'Destination' AND t.trans_type = 'Transfer' AND\n    a.trans_date >= date_sub(day, 90, date_sub(day ,30 ,toDateTime(%(trans_date)s))) AND\n            a.trans_date <= date_sub(day, 30, toDateTime(%(trans_date)s)) AND\n            t.trans_date >= date_sub(day, 90, date_sub(day ,30 ,toDateTime(%(trans_date)s))) AND\n            t.trans_date <= date_sub(day, 30, toDateTime(%(trans_date)s))\n);"", ""template_number"": 1}], ""triggers"": ""SELECT COUNT(*) \nFROM cust_trans_info a\n    JOIN transactions t \n    ON t.id = a.trans_id \nWHERE (COALESCE(t.env, 0) = %(env_var)d AND COALESCE(a.env, 0) = %(env_var)d) AND t.id = %(trans_id)s AND\na.tenant_id = %(tenant_id)s AND\nt.tenant_id = %(tenant_id)s AND\na.acct_id = %(acct_id)s AND\na.trans_date = %(trans_date)s AND (\n    a.trans_acct_type = 'Destination' AND t.trans_type = 'Transfer'\n);""}"
